Class	Method/Prop/Rel Name	SnippetIdIntheYAMLFile	MethodNameInTheSnippet
WorksheetFreezePanes	freezeRows	excel-worksheet-freeze-panes	freezeRows
Worksheet	getLocationOrNullObject	excel-worksheet-freeze-panes	getLocation
Worksheet	unfreeze	excel-worksheet-freeze-panes	unfreezeAllPanes
ChartTrendlineCollection	gridlines	excel-gridlines	showGridlines
ChartTrendline	tabColor	excel-worksheet-tab-color	setTabColorToHexColor
ChartTrendlineFormat	add	excel-chart-trendlines	addTrendline
ChartTrendlineFormat	type	excel-chart-trendlines	getTrendline
ChartSeriesCollection	line	excel-chart-trendlines	getTrendlineColor
ChartSeries	line	excel-chart-trendlines	setTrendlineColor
ChartSeries	count	excel-chart-series	setXAxisValues
ChartAxis	delete	excel-chart-series	deleteSeries
ChartAxis	setValues	excel-chart-series	setSeriesValue
ChartFormatString	displayUnit	excel-chart-axis	getAxisUnit
ChartFill	showDisplayUnitLabel	excel-chart-axis	removeAxisLabel
DocumentProperties	font	excel-chart-legend	formatLegendFont
Style	setSolidColor	excel-chart-point	setChartPointColor
StyleCollection	properties	excel-document-properties	setDocProperties
StyleCollection	style	excel-style	applyBuiltInStyle
Style	getItem	excel-style	addNewStyle
Style	add	excel-style	addNewStyle
Style	font	excel-style	getStyleFontProperties
Style	delete	excel-style	deleteNewStyle
TableDataChangedEvent	horizontalAlignment	excel-style	getStyleAlignmentProperties
TableDataChangedEvent	fill	excel-style	applyBuiltInStyle
TableSelectionChangedEvent	address	excel-events-table-change	onSelectionChange
WorksheetAddedEvent	onDataChanged	excel-events-table-change	registerOnDataChangedHandler
WorksheetDataChangedEvent	onSelectionChanged	excel-events-table-change	registerOnSelectionChangedHandler
WorksheetAddedEvent	onAdded	excel-events-worksheet-changed	registerOnAddHandler
WorksheetDeactivatedEvent	onDataChanged	excel-events-worksheet-changed	registerOnDataChangedHandler
WorksheetActivatedEvent	worksheetId	excel-events-worksheet-changed	onWorksheetAdd
ChartSeries	onDeactivated	excel-events-worksheet-activated	registerOnDeactivateHandler
ChartSeries	onActivated	excel-events-worksheet-activated	registerOnActivateHandler
ChartSeries	markerStyle	excel-chart-series-markers	setMarkers
ChartSeries	markerSize	excel-chart-series-markers	setMarkers
TableSelectionChangedEvent	markerForegroundColor	excel-chart-series-markers	setMarkers
TableSelectionChangedEvent	markerBackgroundColor	excel-chart-series-markers	setMarkers
TableSelectionChangedEvent	onDataChanged	excel-events-tablecollection-changed	registerOnDataChangedHandler
tableselectionchangedevent.md	worksheetId	excel-events-tablecollection-changed	onDataChange
tableselectionchangedevent.md	tableId	excel-events-tablecollection-changed	onDataChange
